[LabApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[LabApp | INFO] Loading the validate_assignment nbgrader serverextension
[LabApp | WARNING] JupyterLab server extension not enabled, manually loading...
[LabApp | INFO] JupyterLab extension loaded from /Users/bstone/Library/Python/3.7/lib/python/site-packages/jupyterlab
[LabApp | INFO] JupyterLab application directory is /Users/bstone/Library/Python/3.7/share/jupyter/lab
[LabApp | INFO] Serving notebooks from local directory: /Users/bstone/GitHub/active-calculus-single-mbx/webwork-def
[LabApp | INFO] The Jupyter Notebook is running at:
[LabApp | INFO] http://localhost:8891/?token=3ef1ffdf54d1abac9b08f47e3ab58972ce72abe6c44902f9
[LabApp | INFO]  or http://127.0.0.1:8891/?token=3ef1ffdf54d1abac9b08f47e3ab58972ce72abe6c44902f9
[LabApp | INFO] Use Control-C to stop this server and shut down all kernels (twice to skip confirmation).
[LabApp | CRITICAL] 
    
    To access the notebook, open this file in a browser:
        file:///Users/bstone/Library/Jupyter/runtime/nbserver-99358-open.html
    Or copy and paste one of these URLs:
        http://localhost:8891/?token=3ef1ffdf54d1abac9b08f47e3ab58972ce72abe6c44902f9
     or http://127.0.0.1:8891/?token=3ef1ffdf54d1abac9b08f47e3ab58972ce72abe6c44902f9
[LabApp | WARNING] Could not determine jupyterlab build status without nodejs
[LabApp | WARNING] 404 GET /api/contents/champs-scalar-coupling-kaggle?1567023936266 (::1): No such file or directory: champs-scalar-coupling-kaggle
[LabApp | WARNING] No such file or directory: champs-scalar-coupling-kaggle
[LabApp | WARNING] 404 GET /api/contents/champs-scalar-coupling-kaggle?1567023936266 (::1) 15.89ms referer=http://localhost:8891/lab
[LabApp | WARNING] 404 GET /api/contents/champs-scalar-coupling-kaggle/Untitled.ipynb?content=0&1567023936269 (::1): No such file or directory: champs-scalar-coupling-kaggle/Untitled.ipynb
[LabApp | WARNING] No such file or directory: champs-scalar-coupling-kaggle/Untitled.ipynb
[LabApp | WARNING] 404 GET /api/contents/champs-scalar-coupling-kaggle/Untitled.ipynb?content=0&1567023936269 (::1) 14.00ms referer=http://localhost:8891/lab
[LabApp | WARNING] 404 GET /api/contents/champs-scalar-coupling-kaggle/scalar_coupling_main.py?content=0&1567023936275 (::1): No such file or directory: champs-scalar-coupling-kaggle/scalar_coupling_main.py
[LabApp | WARNING] No such file or directory: champs-scalar-coupling-kaggle/scalar_coupling_main.py
[LabApp | WARNING] 404 GET /api/contents/champs-scalar-coupling-kaggle/scalar_coupling_main.py?content=0&1567023936275 (::1) 16.89ms referer=http://localhost:8891/lab
[LabApp | WARNING] 404 GET /api/contents/champs-scalar-coupling-kaggle/scalar_coupling_pipline.py?content=0&1567023936275 (::1): No such file or directory: champs-scalar-coupling-kaggle/scalar_coupling_pipline.py
[LabApp | WARNING] No such file or directory: champs-scalar-coupling-kaggle/scalar_coupling_pipline.py
[LabApp | WARNING] 404 GET /api/contents/champs-scalar-coupling-kaggle/scalar_coupling_pipline.py?content=0&1567023936275 (::1) 27.58ms referer=http://localhost:8891/lab
[LabApp | WARNING] 404 GET /api/contents/champs-scalar-coupling-kaggle/hpc-scalar-coupling.run?content=0&1567023936277 (::1): No such file or directory: champs-scalar-coupling-kaggle/hpc-scalar-coupling.run
[LabApp | WARNING] No such file or directory: champs-scalar-coupling-kaggle/hpc-scalar-coupling.run
[LabApp | WARNING] 404 GET /api/contents/champs-scalar-coupling-kaggle/hpc-scalar-coupling.run?content=0&1567023936277 (::1) 29.09ms referer=http://localhost:8891/lab
[LabApp | WARNING] 404 GET /api/contents/champs-scalar-coupling-kaggle/definition_testing.ipynb?content=0&1567023936273 (::1): No such file or directory: champs-scalar-coupling-kaggle/definition_testing.ipynb
[LabApp | WARNING] No such file or directory: champs-scalar-coupling-kaggle/definition_testing.ipynb
[LabApp | WARNING] 404 GET /api/contents/champs-scalar-coupling-kaggle/definition_testing.ipynb?content=0&1567023936273 (::1) 33.18ms referer=http://localhost:8891/lab
[LabApp | WARNING] 404 GET /api/contents/champs-scalar-coupling-kaggle/scalar_coupling_def.py?content=0&1567023936274 (::1): No such file or directory: champs-scalar-coupling-kaggle/scalar_coupling_def.py
[LabApp | WARNING] No such file or directory: champs-scalar-coupling-kaggle/scalar_coupling_def.py
[LabApp | WARNING] 404 GET /api/contents/champs-scalar-coupling-kaggle/scalar_coupling_def.py?content=0&1567023936274 (::1) 36.91ms referer=http://localhost:8891/lab
[LabApp | INFO] Creating new notebook in /
[LabApp | INFO] Kernel started: cac84025-54b1-4042-af19-75366e9a70e3
[LabApp | INFO] Saving file at /Untitled.ipynb
[LabApp | INFO] Saving file at /Untitled.ipynb
[LabApp | INFO] Saving file at /Untitled.ipynb
[LabApp | INFO] Saving file at /Untitled.ipynb
[LabApp | INFO] Saving file at /Untitled.ipynb
[LabApp | INFO] Saving file at /Untitled.ipynb
[LabApp | INFO] Saving file at /Untitled.ipynb
[LabApp | INFO] Saving file at /Untitled.ipynb
[LabApp | INFO] Saving file at /Untitled.ipynb
[LabApp | INFO] Saving file at /Untitled.ipynb
[LabApp | INFO] Saving file at /Untitled.ipynb
[LabApp | INFO] Saving file at /Untitled.ipynb
[LabApp | INFO] Saving file at /Untitled.ipynb
[LabApp | INFO] Kernel restarted: cac84025-54b1-4042-af19-75366e9a70e3
[LabApp | INFO] Saving file at /Untitled.ipynb
[LabApp | INFO] Saving file at /test.def
[LabApp | INFO] Saving file at /testing_def_scrap.ipynb
[LabApp | INFO] Saving file at /testing_def_scrap.ipynb
[LabApp | INFO] Saving file at /setTest.def
[LabApp | INFO] Saving file at /testing_def_scrap.ipynb
[LabApp | INFO] Saving file at /testing_def_scrap.ipynb
[LabApp | INFO] Saving file at /testing_def_scrap.ipynb
[LabApp | INFO] Saving file at /testing_def_scrap.ipynb
[LabApp | INFO] Saving file at /testing_def_scrap.ipynb
[LabApp | INFO] Saving file at /testing_def_scrap.ipynb
[LabApp | INFO] Saving file at /testing_def_scrap.ipynb
[LabApp | INFO] Saving file at /testing_def_scrap.ipynb
[LabApp | WARNING] delete /set-0-0.def
[LabApp | INFO] Saving file at /testing_def_scrap.ipynb
[LabApp | INFO] Saving file at /testing_def_scrap.ipynb
[LabApp | INFO] Kernel restarted: cac84025-54b1-4042-af19-75366e9a70e3
[LabApp | INFO] Saving file at /testing_def_scrap.ipynb
[LabApp | INFO] Saving file at /testing_def_scrap.ipynb
[LabApp | INFO] Saving file at /testing_def_scrap.ipynb
[LabApp | INFO] Saving file at /testing_def_scrap.ipynb
[LabApp | INFO] Creating new file in /
[LabApp | WARNING] 404 GET /api/contents/webwork_scraper.py?1567042692208 (::1): No such file or directory: webwork_scraper.py
[LabApp | WARNING] No such file or directory: webwork_scraper.py
[LabApp | WARNING] 404 GET /api/contents/webwork_scraper.py?1567042692208 (::1) 2.11ms referer=http://localhost:8891/lab
[LabApp | WARNING] 404 GET /api/contents/webwork_scraper.py?content=0&1567042692220 (::1): No such file or directory: webwork_scraper.py
[LabApp | WARNING] No such file or directory: webwork_scraper.py
[LabApp | WARNING] 404 GET /api/contents/webwork_scraper.py?content=0&1567042692220 (::1) 1.99ms referer=http://localhost:8891/lab
[LabApp | INFO] Uploading file to /webwork_scraper.py
[LabApp | INFO] Saving file at /webwork_scraper.py
[LabApp | INFO] Saving file at /testing_def_scrap.ipynb
[LabApp | INFO] Starting buffering for cac84025-54b1-4042-af19-75366e9a70e3:62fafa33-78af-4d68-a097-a1002436d9bb
[LabApp | INFO] interrupted
[LabApp | CRITICAL] Shutdown confirmed
[LabApp | INFO] Shutting down 1 kernel
[LabApp | INFO] Kernel shutdown: cac84025-54b1-4042-af19-75366e9a70e3
